,,,,,,,
,"Object/Property/Function","DirectUse?","ShutOff?","Wrapper Behavior?","New?","Only Powerbox?","Discussion"
,,,,,,,
,"Anchor.focus()",,"y",,,"y","The power to scroll the whole document is an important authority, we still need a mechanism for deciding when to grant this authority, but for now we shut it off and leave it to the powerbox to decide when to grant it."
,"Anchor.name",,"y",,,"y","multiple anchors with the same name can yield spoofing. Problem is made harder by the fact that anchors are referenced from outside the document, so they act as coordination points for which name mangling is inappropriate. For the moment only allow the powerbox to deal with this. For the shutting off of anchor.name to work, the setInnerHTML filter must also remove anchors."
,,,,,,,
,"Attr.name",,"y",,,,"The Attr object is tamed out of existence. Use Element.get/setAttribute() instead."
,"Attr.ownerElement",,"y",,,,
,"Attr.specified",,"y",,,,
,"Attr.value",,"y",,,,
,,,,,,,
,"Canvas.height","y",,,,,
,"Canvas.width","y",,,,,
,"Canvas.getContext()",,,"only ""2d"" valid",,,"someday ""3d"" is supposed to be valid. But we must reject that value until the 3d library it opens up is tamed."
,"CanvasGradient.addColorStop()","y",,,,,
,"CanvasPattern",,,,,,"No functions or properties"
,"CanvasRenderingContext2D.canvas",,"y",,,,"The canvas embodies read authority on the drawing -- you can send a canvas to drawImage(). This is excess authority for someone granted only the renderingcontext. If you need the canvas, odds are it is easy for you to acquire."
,"CanvasRenderingContext2D.fillStyle",,,"css string color value or a valid object (such as a pattern)",,,
,"CanvasRenderingContext2D.globalAlpha","y",,,,,
,"CanvasRenderingContext2D.globalCompositeOperation","y",,"validate for copy, darker, destination-atop, destination-in, destination-out, destination-over, lighter, source-atop, source-in, source-out, source-over, xor",,,
,"CanvasRenderingContext2D.lineCap",,,"validate for ""butt"", ""round, ""square""",,,
,"CanvasRenderingContext2D.lineJoin",,,"validate for ""round"", ""bevel"", ""miter""",,,
,"CanvasRenderingContext2D.lineWidth","y",,,,,
,"CanvasRenderingContext2D.miterLimit","y",,,,,
,"CanvasRenderingContext2D.shadowBlur","y",,,,,
,"CanvasRenderingContext2D.shadowColor","y",,,,,
,"CanvasRenderingContext2D.shadowOffsetX","y",,,,,
,"CanvasRenderingContext2D.shadowOffsetY","y",,,,,
,"CanvasRenderingContext2D.strokeStyle",,,"validate as css string or one of the types of valid objects",,,
,"CanvasRenderingContext2D.arc()","y",,,,,
,"CanvasRenderingContext2DarcTo()","y",,,,,
,"CanvasRenderingContext2D.beginPath()","y",,,,,
,"CanvasRenderingContext2D.bezierCurveTo()","y",,,,,
,"CanvasRenderingContext2D.clearRect()","y",,,,,
,"CanvasRenderingContext2D.clip()","y",,,,,
,"CanvasRenderingContext2D.closePath()","y",,,,,
,"CanvasRenderingContext2D.createLinearGradient()","y",,,,,
,"CanvasRenderingContext2D.createPattern()",,,"repetition style validate to repeat, repeat-x, repeat-y, no-repeat",,,
,"CanvasRenderingContext2D.createRadialGradient()","y",,,,,
,"CanvasRenderingContext2D.drawImage()","y",,,,,
,"CanvasRenderingContext2D.fill()","y",,,,,
,"CanvasRenderingContext2D.fillRect()","y",,,,,
,"CanvasRenderingContext2D.lineTo()","y",,,,,
,"CanvasRenderingContext2D.moveTo()","y",,,,,
,"CanvasRenderingContext2D.quadraticCurveTo()","y",,,,,
,"CanvasRenderingContext2D.rect()","y",,,,,
,"CanvasRenderingContext2D.restore()","y",,,,,"restore and save are in a local stack for this one canvas. It has no outside effects or sharing issues"
,"CanvasRenderingContext2D.rotate()","y",,,,,
,"CanvasRenderingContext2D.save()","y",,,,,
,"CanvasRenderingContext2D.scale()","y",,,,,
,"CanvasRenderingContext2D.stroke()","y",,,,,
,"CanvasRenderingContext2D.strokeRect()","y",,,,,
,"CanvasRenderingContext2D.translate()","y",,,,,
,,,,,,,
,,,,,,,
,"Object/Property/Function","DirectUse?","ShutOff?","Wrapper Behavior?","New?","Only Powerbox?","Discussion"
,,,,,,,
,,,,,,,
,"CDataSection",,,,,,"Has no functions or properties. Do not allow construction of Cdata Sections; they have different behavior embedding angle brackets and other HTML than does the CharacterData superclass. "
,"CharacterData.data",,,"sanitize data to pure text",,,
,"CharacterData.length","y",,,,,
,"CharacterData.appendData()",,,"sanitize to pure text",,,
,"CharacterData.deleteData()","y",,,,,
,"CharacterData.insertData()",,,"sanitize to pure text",,,
,"CharacterData.replaceData()",,,"sanitize to pure text",,,
,"CharacterData.substringData()","y",,,,,
,"CSS2Properties.cssText",,,"Will this properly throw an illegal css string? If not, must analyze syntax to ensure it is proper css",,,
,"CSS2Properties.*","y",,,,,"assumes this will follow the documentation description and throw and exception if ill-formed css strings are input"
,,,,,,,
,"CSSRule.selectorText","y",,,,,
,"CSSRule.style","y",,,,,
,"CSSStyleSheet.cssRules","y",,,,,"see security issues and algorithm for css style rules in the Appendix."
,"CSSStyleSheet.disabled","y",,,,,
,"CSSStyleSheet.href","y",,,,,
,"CSSStyleSheet.parentStyleSheet",,"y",,,,
,"CSSStyleSheet.rules","y",,,,,
,"CSSStyleSheet.title","y",,,,,
,"CSSStyleSheet.type","y",,,,,
,"CSSStyleSheet.addRule()",,,"the selector must be sanitized to pure text. The style must be valid css text",,,
,"CSSStyleSheet.deleteRule()","y",,,,,
,"CSSStyleSheet.insertRule()",,,"Will this properly throw an illegal css string?",,,
,"CSSStyleSheet.removeRule()","y",,,,,
,,,,,,,
,"Document.defaultView",,"y",,,,"It is tempting to just leave the Document object untamed, since the main document should be protected by never being handed to a caja object. It is also tempting to observe that there are a number of convenience functions, so perhaps we should tame away everything except the convenience functions, so those conveniences can be easily given out. But the important question is, might a caja object ever have access to a document that is not the primary document being protected, i.e., might a caja object ever have a private document? if the answer is Yes, then the correct taming is to enable the document to retain all the methods pertaining to the document, while taming away powers in excess of that. The authority to reach a window is just such an authority that is excess."
,"Document.doctype",,"y",,,,"for HTML, this is null. We are only doing HTML, don't need this, remove it."
,"Document.documentElement","y",,,,,
,"Document.implementation",,"y",,,,"gives the authority to create another document, which is excess"
,"Document.stylesheets","y",,,,,
,"Document.addEventListener()","y",,,,,
,"Document.attachEvent()","y",,,,,
,"Document.createAttribute()",,"y",,,,"use Element.set/getElement"
,"Document.createAttributeNS()",,"y",,,,
,"Document.createCDATASection()",,"y",,,,
,"Document.createComment()",,"y",,,,
,"Document.createDocumentFragment()","y",,,,,
,"Document.createElement()","y",,,,,
,"Document.createElementNS()",,"y",,,,"no XML"
,"Document.createEvent()",,"y",,,,"We need to understand this better. Is it reasonable for the person who owns a document to create synthetic events? Is it important? Could be used to pretend to be user. Recommendations: let us shut it off unless it proves important."
,"Document.createExpression()",,"y",,,,"no XML"
,"Document.createProcessingInstruction()",,"y",,,,"no XML"
,"Document.createRange()",,"y",,,,"The standard createRange is useless because the ability to set the range after being constructed had to be rendered harmless. Instead, see the new createRange(start, end) function listed next"
,"Document.createRange(start, end)",,,,"y",,"When the holder of a document object creates a range, one feeds in the start and end nodes as part of the initialization.You can then hand this range out. CreateRange(start, stop) has also been added to Node, for the majority of modules that do not have document access."
,"Document.createTextNode()","y",,,,,
,"Document.detachEvent()","y",,,,,
,"Document.dispatchEvent()",,"y",,,,"This is a tremendous power for pretending to be the user, generating synthetic events. For a document holder, this is ok, but shut off the Element version of this, and give the powerbox holder a mechanism for manufacturing safer event dispatchers that can be conveyed to modules"
,"Document.evaluate()",,"y",,,,"no XML"
,"Document.getElementById()",,"y",,,,"Use document.documentElement.getElementById. There is no identified attack if document.getElementById is used directly, but the analysis is complicated enough, do not turn on unless needed."
,"Document.getElementsByTagName()","y",,,,,
,"Document.getElementsByTagNameNS()",,"y",,,,"no XML"
,"Document.importNode()","y",,,,,
,"Document.loadXML()",,"y",,,,
,"Document.removeEventListener()","y",,,,,
,,,,,,,
,,,,,,,
,"Object/Property/Function","DirectUse?","ShutOff?","Wrapper Behavior?","New?","Only Powerbox?","Discussion"
,,,,,,,
,"DocumentFragment",,,,,,"no functions or properties"
,"DocumentType.internalSubset",,"y",,,,"no XML"
,"DocumentType.name",,"y",,,,
,"DocumentType.publicId",,"y",,,,
,"DocumentType.systemId",,"y",,,,
,,,,,,,
,"DOMException.code",,,"can read but cannot write, i.e., cannot modify the code of an existing exception",,,
,"DOMImplementation.createDocument()",,,"set namespaceURI=null, qualifiedName must be sanitized to pure text, doctype=null",,,
,"DOMImplementation.createDocumentType()",,"y",,,,"no XML"
,"DOMImplementation.hasFeature()",,,"validate feature name to Core, HTML, StyleSheets, CSS, CSS2, Events, UIEvents, MouseEvents, HTMLEvents, MutationEvents, Range, Traversal, Views. Validate version to 1.0, 2.0, null, """".",,,
,"DOMParser.parseFromString()",,"y",,,,"no XML. Do people use this to receive data? Having tamed the Document object to allow functional private docs, turning this back on should be safe if people use it"
,"Element.tagname","y",,,,,
,"Element.addEventListener()",,,"the event type must be validated. Coerce to pure text. ",,,"The API allows creation of new event types, which is irrelevant in this taming analysis because synthetic events have been abolished. "
,"Element.attachEvent()",,,"event type must be validated. Coerce to pure text.",,,
,"Element.detachEvent()",,,"event type must be validated. Coerce to pure text.",,,
,"Element.dispatchEvent()",,"y",,,,"replace with caja.makeEventDispatcher"
,"Element.getAttribute()","y",,,,,
,"Element.getAttributeNS()",,"y",,,,
,"Element.getAttributeNode()",,"y",,,,
,"Element.getAttributeNodeNS()",,"y",,,,
,"Element.getElementsByTagName()","y",,,,,
,"Element.getElementsByTagNameNS()",,"y",,,,
,"Element.hasAttribute()","y",,,,,
,"Element.hasAttributeNS()",,"y",,,,
,"Element.removeAttribute()","y",,,,,
,"Element.removeAttributeNode()",,"y",,,,
,"Element.removeAttributeNS()",,"y",,,,
,"Element.removeEventListener()",,,"event type must be validated.Coerce to pure text.",,,
,"Element.setAttribute()",,,"sanitize value to pure text",,,
,"Element.setAttributeNode()",,"y",,,,
,"Element.setAttributeNodeNS()",,"y",,,,
,"Element.setAttributeNS()",,"y",,,,
,,,,,,,
,"Event",,,,,,"Notification of each event listener is placed separately on the event queue. Stopping propagation causes the object managing the placement of listeners on the event queue to stop queuing."
,"Event.bubbles","y",,,,,
,"Event.cancelable","y",,,,,
,"Event.currentTarget",,"y",,,,
,"Event.eventPhase","y",,,,,
,"Event.target",,"y",,,,
,"Event.timeStamp","y",,,,,
,"Event.type","y",,,,,
,"Event.altKey",,,"readonly",,,
,"Event.button",,,"readonly",,,
,"Event.cancelBubble","y",,,,,
,"Event.clientX",,,"readonly",,,
,"Event.clientY",,,"readonly",,,
,"Event.ctrlKey",,,"readonly",,,
,"Event.fromElement",,"y",,,,
,"Event.keyCode",,,"readonly",,,
,"Event.offsetX",,,"readonly",,,
,"Event.offsetY",,,"readonly",,,
,"Event.returnValue","y",,,,,
,"Event.screenX",,,"readonly",,,
,"Event.screenY",,,"readonly",,,
,"Event.shiftKey",,,"readonly",,,
,"Event.srcElement",,"y",,,,
,"Event.toElement",,"y",,,,
,"Event.type",,,"readonly",,,
,"Event.x",,,"readonly",,,
,"Event.y",,,"readonly",,,
,"Event.initEvent",,"y","event type must be validated against a list of built-in event types. Always set can Bubble to false.",,,"Events with names of your own choosing? If this is to be supported, the validations for the other event functions need to be re-assessed. Such custom events cannot be triggered without synthetic event dispatching, which would strongly reduce the utility anyway in a caja context. Here, we recommend shutting off the ability to do custom event handlers. What does bubbling do? Sounds like a possibly surprising avenue of communication. Shut off until further examination shows it to be safe. Since synthetic events are shut off in this version of the taming, initEvent cannot be properly used anyway."
,"Event.preventDefault()","y",,,,,
,"Event.stopPropagation()","y",,,,,"will it cause programmer surprise to have things propagate or to not propagate? Given that in JavaScript, stopping propagation is possible, it seems a little less surprising that propagation can be stopped. So leave this turned on."
,"Event.sealedTarget()",,,,"y",,"returns a sealed version of Event.target, which can be unsealed using node.unseal(sealedChildNode)"
,"Event.sealedSrcElement()",,,,"y",,"returns a sealed version of Event.srcElement, which can be unsealed using node.unseal(sealedChildNode)"
,"Event.sealedToElement()",,,,"y",,"returns a sealed version of Event.toElement, which can be unsealed using node.unseal(sealedChildNode)"
,"Event.sealedFromElement()",,,,"y",,"returns a sealed version of Event.fromElement, which can be unsealed using node.unseal(sealedChildNode)"
,"Event.sealedCurrentTarget()",,,,"y",,"returns a sealed version of Event.currentTarget, which can be unsealed using node.unseal(sealedChildNode)"
,"Event.focusOnce(node)",,,,"y",,"Supplies a one-time-only authority, revoked at the end of the event, to move focus to a node, using the algorithm described in powerbox.makeFocusManager"
,,,,,,,
,,,,,,,
,"Object/Property/Function","DirectUse?","ShutOff?","Wrapper Behavior?","New?","Only Powerbox?","Discussion"
,,,,,,,
,"ExternalInterface.addCallBack()",,"y",,,,"if you interface to actionscript, security results are non-determinable."
,"ExternalInterface.call()",,"y",,,,
,,,,,,,
,"FlashPlayer.*",,"y",,,,"interface to flash yields non-determinable security consequences"
,,,,,,,
,"Form.acceptCharset",,,"readonly",,,"Form is the original powerful mechanism for stealing data and authority. It would seem we have to deny by default the creation of Forms. The sanitizer for innerHTML must scrub any attempt to write a form tag. See powerbox.makeTransmitterMaker()"
,"Form.elements","y",,,,,
,"Form.length","y",,,,,
,"Form.action",,,"readonly",,,
,"Form.enctype",,,"readonly",,,
,"Form.method",,,"readonly",,,
,"Form.name",,,"readonly",,,
,"Form.target",,,"readonly",,,
,"Form.reset()","y",,,,,
,"Form.submit()","y",,,,,
,"Form.onreset","y",,,,,
,"Form.onsubmit","y",,,,,
,"Form.setTabIndex(element, index)",,,,"y",,"If the specified element is a part of the form, this method sets the tabIndex of the element. Replaces the editable selectedIndex property on the element"
,,,,,,,
,,,,,,,
,"Frame.*",,,,,,"Disallow creation and interaction with frames. Use Iframes if necessary. See powerbox.makeIFrameMaker"
,,,,,,,
,"History.back()","y",,,,,
,"History.forward()","y",,,,,
,"History.go()",,,"accept only integers, not strings",,,
,,,,,,,
,"HTMLCollection.length","y",,,,,
,"HTMLCollection.item()","y",,,,,
,"HTMLCollection.namedItem()","y",,,,,"Do we need to supply a variant of namedItem that will search for names with module suffixes (from getElementbyId)? I think not, but it is worth watching for counterexamples."
,,,,,,,
,"HTMLDocument.all",,"y",,,,"According to O'Reilly javascript Definitive Guide Edition 5, this is superceded. Turning it on if required should not be an issue."
,"HTMLDocument.anchors","y",,,,,
,"HTMLDocument.applets",,"y",,,,"If there are applets, the security consequences are undetermined."
,"HTMLDocument.body","y",,,,,
,"HTMLDocument.cookie","y",,,,,
,"HTMLDocument.domain",,,"readonly",,,"Before allowing this to be edited to do the traditional relaxing of the domain policy, incessantly investigate explicit authorization strategies. In principle, setting this should be useless to the module anyway, because the module can't reach out and touch any domain at all without an explicit authorization. "
,"HTMLDocument.forms","y",,,,,
,"HTMLDocument.images","y",,,,,
,"HTMLDocument.lastModified","y",,,,,
,"HTMLDocument.links","y",,,,,
,"HTMLDocument.referrer",,"y",,,,"Just because you have the document, you do not necessarily deserve the authority to know where the user came from."
,"HTMLDocument.title","y",,,,,
,"HTMLDocument.URL","y",,,,,
,"HTMLDocument.close()",,"y",,,,
,"HTMLDocument.getElementsByName()","y",,,,,
,"HTMLDocument.open()",,"y",,,,
,"HTMLDocument.write()",,"y",,,,"Ensuring that only sanitized html is written with write(), in all the corner cases, is so complex that it represents a security risk just because of the complexity."
,"HTMLDocument.writeln()",,"y",,,,
,,,,,,,
,,,,,,,
,"Object/Property/Function","DirectUse?","ShutOff?","Wrapper Behavior?","New?","Only Powerbox?","Discussion"
,,,,,,,
,"HTMLElement.className",,,"the class must be rewritten according to the algorithm described in the Appendix",,,
,"HTMLElement.currentStyle",,,"readonly. If the element is an anchor, the CSS2Properties object returned by this shall not include the color specification ",,,"The color informatin must be stripped to prevent leak of the information on where the user has browsed)."
,"HTMLElement.dir","y",,,,,
,"HTMLElement.id",,,"the id must be written and stripped with module namespace information concatenated, as described in the Appendix.",,,
,"HTMLElement.innerHTML",,,"The HTML must be stripped to be safe. This includes correcting ids and classes and anchors according to the rules described in the Appendix.",,,
,"HTMLElement.lang","y",,,,,
,"HTMLElement.offsetHeight","y",,,,,
,"HTMLElement.offsetWidth","y",,,,,
,"HTMLElement.offsetLeft","y",,,,,
,"HTMLElement.offsetTop","y",,,,,
,"HTMLElement.offsetParent",,"y",,,,"any access to a parent, especially when the parent may be the document, as is common with this, must be forbidden."
,"HTMLElement.scrollHeight","y",,,,,
,"HTMLElement.scrollWidth","y",,,,,
,"HTMLElement.scrollLeft","y",,,,,
,"HTMLElement.scrollTop","y",,,,,
,"HTMLElement.style","y",,,,,
,"HTMLElement.title","y",,,,,
,"HTMLElement.scrollIntoView",,"y",,,,"needs a solution just as anchor.focus() needs a solution. See powerbox.makeFocusManager"
,"HTMLElement.onclick","y",,,,,
,"HTMLElement.ondblclick","y",,,,,
,"HTMLElement.onkeydown","y",,,,,
,"HTMLElement.onkeypress","y",,,,,
,"HTMLElement.onkeyup","y",,,,,
,"HTMLElement.onmousedown","y",,,,,
,"HTMLElement.onmousemove","y",,,,,
,"HTMLElement.onmouseout","y",,,,,
,"HTMLElement.onmouseover","y",,,,,
,"HTMLElement.onmouseup","y",,,,,
,,,,,,,
,"IFrame",,,,,,"If a module can set src on an iframe, he can communicate with a site of his choosing. Furthermore, if the module holds an Iframe reference, he can get the contentDocument, making it a 2-way comm system. See powerbox.makeIFrameMaker."
,"IFrame.contentDocument","y",,,,,
,"IFrame.src",,"y",,,,"see powerbox.makeIFrameMaker"
,"IFrame.align",,"y",,,,"deprecated"
,"IFrame.frameBorder",,,"valid values only",,,
,"IFrame.height",,,"valid values: numbers, percents",,,
,"IFrame.longDesc",,"y",,,,"could be used for communication"
,"IFrame.marginHeight",,,"valid values: numbers, percents",,,
,"IFrame.marginWidth",,,"valid values: numbers, percents",,,
,"IFrame.name",,"y",,,,"enables complex namespace problems"
,"IFrame.scrolling",,,"valid values: auto, yes, no",,,
,"IFrame.width",,,"valid values: numbers, percents",,,
,,,,,,,
,,,,,,,
,,,,,,,
,"Object/Property/Function","DirectUse?","ShutOff?","Wrapper Behavior?","New?","Only Powerbox?","Discussion"
,,,,,,,
,,,,,,,
,"Image.newImage()","y",,,,,
,"Image.name",,"y",,,,"Use the id for identifying these objects; the ids are already well-handled in caja"
,"Image.src",,"y",,,,"I believe that images allow 2-way communication. Construction of image objects is now in the powerbox.DomainSendReceiver "
,"Image.align",,"y",,,,"deprecated"
,"Image.alt","y",,,,,
,"Image.border",,"y",,,,"deprecated"
,"Image.height","y",,,,,
,"Image.hspace",,"y",,,,"deprecated"
,"Image.isMap",,"y",,,,"what are the security implications of this?"
,"Image.longDesc",,"y",,,,"Looks like this is another uri field that will communicate with the outside to fetch a value"
,"Image.useMap",,"y",,,,"what are the security implications of this?"
,"Image.vspace",,"y",,,,"deprecated"
,"Image.width","y",,,,,
,"Image.onabort","y",,,,,
,"Image.onerror","y",,,,,
,"Image.onload","y",,,,,
,,,,,,,
,"Input.accept","y",,,,,
,"Input.accessKey",,"y",,,,"can be used to highjack user behavior from another module"
,"Input.align",,"y",,,,"deprecated"
,"Input.alt","y",,,,,
,"Input.checked","y",,,,,
,"Input.defaultChecked","y",,,,,
,"Input.defaultValue","y",,,,,
,"Input.disabled","y",,,,,
,"Input.form","y",,,,,
,"Input.maxLength","y",,,,,
,"Input.name","y",,,,,
,"Input.readOnly","y",,,,,
,"Input.size","y",,,,,
,"Input.src",,"y",,,,"can be used for external comm."
,"Input.tabIndex",,"y",,,,"can be used for hijacking"
,"Input.type",,,"validate for good value: button, checkbox, file, hidden, password, radio, reset, submit, text. Note that ""image"" is not considered valid value here.",,,"Image can comm. If we need to allow image types of input fields, they can be added to the powerbox.DomainSendReceiver's list of objects. There is an interesting question with submit types: should they be allowed? The submit type is not dangerous unless it is part of a form and we disallow manufacture of form nodes except via the powerbox. Current answer: allow ambient construction of submit type inputs, depend on controlling form objects for security. "
,"Input.useMap",,"y",,,,"can this comm?"
,"Input.value","y",,,,,
,"Input.blur()","y",,,,,
,"Input.click()",,"y",,,,"you can always call the onclick handler explicitly if you have a reference to it, but you cannot synthesize human action without special authorization."
,"Input.focus()",,"y",,,,
,"Input.select()","y",,,,,
,"Input.onblur","y",,,,,
,"Input.onchange","y",,,,,
,"Input.onclick","y",,,,,
,"Input.onfocus","y",,,,,
,,,,,,,
,"JSObject.call()",,"y",,,,"Shut off the whole JSObject"
,"JSObject.eval()",,"y",,,,
,"JSObject.getMember()",,"y",,,,
,"JSObject.getSlot()",,"y",,,,
,"JSObject.getWindow()",,"y",,,,
,"JSObject.removeMember()",,"y",,,,
,"JSObject.setMember()",,"y",,,,
,"JSObject.setSlot()",,"y",,,,
,"JSObject.toString",,"y",,,,
,,,,,,,
,"KeyEvent.altKey","y",,,,,
,"KeyEvent.charCode","y",,,,,
,"KeyEvent.ctrlKey","y",,,,,
,"KeyEvent.keyCode","y",,,,,
,"KeyEvent.shiftKey","y",,,,,
,,,,,,,
,"Object/Property/Function","DirectUse?","ShutOff?","Wrapper Behavior?","New?","Only Powerbox?","Discussion"
,,,,,,,
,"Link.hash",,,"readonly",,,"Caja objects cannot directly make links with innerhtml or createelement calls. Can only create via a DomainTransmitter"
,"Link.host",,,"readonly",,,
,"Link.hostname",,,"readonly",,,
,"Link.href",,,"readonly",,,
,"Link.pathname",,,"readonly",,,
,"Link.port",,,"readonly",,,
,"Link.protocol",,,"readonly",,,
,"Link.accessKey",,"y",,,,
,"Link.charset",,,"readonly",,,
,"Link.coords",,"y",,,,"???"
,"Link.hreflang",,,"readonly",,,
,"Link.name",,,"readonly",,,
,"Link.rel",,,"readonly",,,
,"Link.rev",,,"readonly",,,
,"Link.shape",,,"readonly",,,
,"Link.tabIndex",,,"readonly",,,
,"Link.target",,,"readonly",,,
,"Link.type",,,"readonly",,,
,"Link.blur()","y",,,,,
,"Link.focus()",,"y",,,,
,"Link.onclick","y",,,,,
,"Link.onmouseout","y",,,,,
,"Link.onmouseover","y",,,,,
,,,,,,,
,"Location.hash",,,"readonly",,,"If a powerbox wants to give a caja object the power to change pages, it simply needs to create the trivial function changeLocation() and hand it over"
,"Location.host",,,"readonly",,,
,"Location.hostname",,,"readonly",,,
,"Location.href",,,"readonly",,,
,"Location.pathname",,,"readonly",,,
,"Location.port",,,"readonly",,,
,"Location.protocol",,,"readonly",,,
,"Location.search",,,"readonly",,,
,"Location.reload()","y",,,,,"if one has the location obj, it is a reasonable power to be able to reload. A caja object should only be able to get even this weakened location object from the powerbox"
,"Location.replace()",,"y",,,,
,,,,,,,
,"MimeType.description","y",,,,,"These are all readonly according to the documentation"
,"MimeType.enabledPlugin","y",,,,,
,"MimeType.suffixes","y",,,,,
,"MimeType.type","y",,,,,
,,,,,,,
,"MouseEvent.altKey","y",,,,,
,"MouseEvent.button","y",,,,,
,"MouseEvent.clientX","y",,,,,
,"MouseEvent.clientY","y",,,,,
,"MouseEvent.ctrlKey","y",,,,,
,"MouseEvent.metaKey","y",,,,,
,"MouseEvent.relatedTarget",,"y",,,,"see sealedRelatedTarget"
,"MouseEvent.screenX","y",,,,,
,"MouseEvent.screenY","y",,,,,
,"MouseEvent.shiftKey","y",,,,,
,"MouseEvent.initMouseEvent()",,,"typeArg must be a valid type, the relatedtargetArg must be null",,,"Creating mouse events should be done rarely; it appears useless unless one can dispatchEvent, which is a power one can only get from the powerbox"
,"MouseEvent.sealedRelatedTarget()",,,,"y",,"returns the related target in a box that can be opened using Node.unseal(node)"
,,,,,,,
,,,,,,,
